dauid,remainder_claims
59151661,1
59151668,2
59151670,3
59151673,2
59151674,3
59151675,1
59151677,2
59151678,3
59151679,1
59151680,4
59151681,2
59151682,2
59151683,1
59151684,1
59151685,2
59151687,1
59151688,2
59151689,3
59151691,1
59151692,3
59151694,3
59151695,2
59151696,3
59151697,1
59151705,2
59151713,1
59151714,1
59151715,1
59151716,2
59151717,4
59151718,1
59151719,1
59151720,2
59151721,1
59151723,2
59151724,1
59151727,3
59151733,2
59151734,2
59151735,1
59151737,1
59151739,2
59151741,3
59151742,1
59151743,1
59151744,2
59151746,1
59151747,1
59151748,2
59151749,1
59151750,2
59151751,2
59151752,2
59151756,2
59151757,1
59151758,2
59151759,3
59151760,2
59151761,2
59151762,1
59151763,3
59151764,1
59151765,2
59151766,1
59151767,1
59151768,1
59151769,1
59151770,2
59151771,1
59151774,2
59151776,5
59151779,1
59151781,1
59151782,1
59151783,4
59151784,4
59151785,2
59151786,2
59151787,3
59151788,3
59151789,2
59151790,2
59151791,2
59151792,1
59151793,3
59151794,2
59151797,1
59151798,3
59151799,2
59151800,2
59151801,2
59151802,4
59151803,2
59151804,1
59151805,5
59151806,3
59151807,1
59151808,3
59151809,1
59151810,1
59151811,3
59151816,1
59151817,3
59151818,1
59151819,2
59151820,1
59151822,1
59151824,2
59151827,2
59151828,3
59151829,4
59151830,1
59151831,1
59151833,1
59151838,1
59151839,2
59151840,3
59151842,2
59151843,3
59151844,1
59151845,2
59151846,5
59151847,4
59151849,2
59151850,3
59151852,1
59151853,2
59151854,2
59151855,3
59151857,3
59151858,3
59151860,3
59151862,2
59151866,3
59151871,4
59151872,1
59151874,1
59151880,4
59151882,3
59151883,4
59151884,3
59151885,2
59151886,3
59151887,4
59151888,4
59151889,3
59151890,1
59151892,1
59151893,3
59151898,1
59151900,1
59151901,3
59151902,3
59151903,2
59151904,2
59151905,1
59151906,4
59151908,1
59151909,2
59151910,2
59151912,1
59151913,4
59151914,1
59151915,1
59151916,2
59151917,1
59151918,3
59151919,1
59151920,1
59151921,2
59151922,2
59151924,3
59151925,1
59151926,4
59151927,5
59151929,2
59151931,1
59151932,1
59151933,2
59151934,4
59151936,2
59151937,1
59151938,3
59151940,3
59151941,8
59151942,1
59151943,1
59151944,2
59151945,4
59151948,3
59151950,4
59151951,2
59151952,2
59151955,1
59151956,2
59151958,1
59151960,1
59151962,3
59151963,4
59151965,1
59151968,2
59151969,4
59151970,1
59151972,3
59151973,1
59151980,3
59151986,3
59151987,1
59151988,4
59151989,1
59151990,4
59151991,2
59151994,2
59151995,3
59152000,2
59152001,1
59152004,2
59152005,1
59152006,3
59152007,1
59152008,2
59152009,1
59152010,1
59152011,1
59152012,2
59152013,1
59152014,2
59152015,1
59152016,3
59152018,2
59152019,2
59152021,3
59152022,4
59152024,1
59152025,2
59152027,1
59152028,4
59152029,2
59152030,1
59152032,2
59152033,3
59152034,1
59152035,2
59152036,2
59152037,1
59152040,3
59152041,4
59152042,2
59152043,2
59152044,1
59152047,3
59152048,5
59152049,1
59152050,2
59152052,2
59152053,2
59152054,2
59152055,2
59152056,1
59152057,1
59152058,1
59152059,2
59152060,3
59152061,1
59152062,1
59152065,2
59152070,2
59152071,2
59152072,3
59152073,5
59152074,4
59152075,2
59152076,3
59152077,3
59152078,4
59152079,2
59152081,4
59152082,2
59152083,2
59152084,2
59152086,4
59152087,1
59152088,2
59152089,2
59152090,1
59152091,7
59152094,2
59152095,2
59152096,6
59152097,1
59152100,1
59152101,1
59152102,1
59152104,1
59152105,4
59152106,1
59152107,2
59152108,2
59152109,1
59152112,3
59152113,3
59152114,5
59152116,3
59152117,2
59152118,1
59152119,2
59152120,1
59152121,1
59152122,4
59152123,1
59152124,3
59152125,1
59152126,1
59152128,1
59152129,1
59152130,1
59152132,3
59152133,1
59152134,2
59152135,2
59152138,1
59152139,1
59152140,4
59152143,5
59152144,2
59152145,3
59152146,2
59152147,6
59152148,5
59152151,3
59152152,1
59152153,4
59152154,1
59152155,6
59152156,1
59152157,4
59152158,3
59152159,2
59152163,1
59152164,1
59152165,2
59152166,3
59152167,1
59152169,1
59152170,2
59152171,5
59152172,1
59152174,2
59152175,4
59152177,3
59152178,3
59152180,2
59152181,5
59152183,4
59152184,1
59152185,2
59152186,1
59152187,3
59152188,2
59152189,3
59152190,4
59152191,1
59152193,4
59152194,2
59152196,4
59152197,4
59152198,2
59152199,3
59152200,4
59152203,3
59152204,5
59152205,1
59152206,1
59152207,1
59152208,4
59152209,2
59152210,2
59152211,2
59152212,3
59152213,3
59152214,1
59152217,4
59152218,1
59152219,3
59152224,4
59152225,2
59152227,1
59152228,2
59152229,2
59152230,3
59152231,2
59152232,1
59152233,1
59152234,5
59152235,4
59152237,3
59152238,4
59152239,5
59152240,4
59152241,2
59152243,1
59152244,3
59152245,2
59152246,2
59152247,3
59152248,2
59152250,2
59152254,1
59152255,1
59152256,4
59152265,4
59152266,1
59152267,1
59152268,1
59152270,6
59152271,1
59152273,1
59152274,2
59152277,1
59152282,1
59152286,3
59152288,1
59152290,1
59152291,1
59152294,7
59152299,1
59152300,2
59152302,4
59152303,3
59152304,2
59152305,1
59152306,5
59152307,2
59152308,1
59152309,3
59152313,3
59152314,3
59152315,4
59152316,3
59152317,2
59152318,2
59152319,1
59152320,2
59152321,2
59152322,6
59152325,3
59152326,3
59152327,2
59152328,2
59152330,2
59152331,4
59152332,1
59152333,2
59152334,2
59152335,2
59152336,2
59152337,4
59152338,3
59152339,3
59152340,1
59152341,1
59152342,1
59152343,3
59152344,2
59152346,3
59152347,2
59152350,1
59152351,2
59152352,4
59152353,3
59152354,1
59152355,1
59152356,2
59152358,2
59152359,1
59152360,3
59152361,1
59152362,1
59152363,1
59152365,2
59152366,3
59152367,2
59152368,3
59152369,2
59152370,1
59152371,2
59152372,2
59152374,1
59152375,1
59152377,1
59152380,1
59152381,1
59152382,1
59152383,1
59152384,5
59152385,1
59152386,1
59152387,1
59152388,1
59152389,1
59152390,5
59152391,1
59152392,1
59152393,1
59152394,4
59152395,4
59152396,4
59152397,1
59152398,1
59152403,1
59152407,3
59152409,1
59152410,1
59152414,3
59152415,2
59152417,2
59152418,1
59152420,2
59152422,2
59152423,2
59152424,3
59152425,1
59152431,1
59152432,4
59152434,1
59152436,2
59152437,2
59152440,1
59152441,2
59152443,2
59152444,3
59152445,2
59152446,2
59152448,1
59152449,2
59152450,1
59152451,2
59152452,1
59152454,1
59152455,2
59152456,3
59152458,1
59152459,3
59152460,2
59152461,3
59152462,3
59152463,3
59152464,2
59152467,2
59152469,2
59152471,1
59152472,2
59152474,2
59152477,3
59152479,2
59152480,2
59152481,2
59152482,2
59152483,2
59152494,1
59152495,1
59152496,3
59152497,5
59152498,3
59152499,2
59152500,2
59152501,5
59152502,5
59152507,2
59152510,2
59152511,2
59152515,2
59152517,4
59152519,1
59152520,3
59152523,4
59152531,2
59152537,6
59152539,2
59152540,3
59152541,2
59152542,3
59152543,1
59152544,1
59152559,2
59152560,1
59152561,1
59152562,1
59152563,1
59152564,2
59152566,2
59152570,1
59152571,1
59152572,4
59152574,1
59152578,1
59152579,3
59152580,4
59152582,2
59152583,1
59152585,1
59152587,3
59152588,4
59152590,3
59152591,3
59152592,1
59152593,1
59152594,4
59152595,3
59152596,3
59152597,1
59152598,4
59152599,2
59152600,3
59152601,1
59152602,5
59152603,2
59152604,1
59152605,1
59152606,1
59152607,4
59152609,4
59152610,2
59152612,1
59152613,1
59152614,1
59152615,2
59152616,2
59152618,1
59152619,1
59152620,1
59152621,1
59152622,3
59152623,1
59152624,2
59152625,2
59152626,3
59152628,2
59152629,2
59152630,2
59152635,2
59152636,1
59152638,1
59152640,1
59152641,1
59152642,1
59152643,2
59152644,1
59152645,1
59152646,1
59152647,1
59152648,2
59152650,4
59152651,2
59152652,3
59152653,2
59152654,4
59152657,3
59152658,5
59152660,1
59152661,1
59152662,1
59152667,5
59152668,4
59152669,3
59152670,2
59152671,2
59152672,2
59152674,2
59152675,2
59152676,2
59152677,2
59152681,4
59152684,1
59152690,1
59152692,3
59152695,2
59152699,1
59152702,1
59152703,1
59152706,2
59152710,2
59152711,3
59152712,1
59152716,4
59152717,1
59152718,4
59152719,2
59152721,3
59152722,1
59152725,2
59152726,2
59152730,1
59152731,1
59152734,2
59152735,2
59152740,2
59152741,1
59152743,1
59152744,1
59152745,1
59152746,1
59152747,2
59152748,2
59152749,5
59152750,1
59152751,1
59152752,3
59152756,6
59152757,1
59152759,1
59152760,2
59152765,3
59152766,2
59152767,1
59152774,1
59152775,2
59152778,1
59152779,1
59152780,2
59152781,3
59152784,2
59152785,3
59152786,1
59152787,2
59152793,4
59152795,3
59152799,1
59152800,4
59152801,2
59152803,1
59152804,1
59152805,5
59152809,2
59152810,5
59152814,1
59152816,2
59152817,1
59152819,3
59152820,1
59152821,4
59152822,1
59152832,5
59152833,1
59152834,3
59152835,1
59152836,1
59152837,2
59152838,2
59152839,1
59152840,2
59152842,2
59152843,2
59152845,1
59152848,1
59152849,2
59152850,1
59152851,4
59152852,3
59152853,3
59152854,5
59152855,4
59152856,3
59152857,1
59152858,1
59152859,1
59152860,4
59152862,1
59152863,1
59152867,3
59152869,2
59152870,3
59152871,2
59152872,1
59152873,2
59152874,5
59152875,1
59152876,3
59152877,1
59152878,2
59152880,1
59152881,1
59152882,4
59152883,2
59152885,2
59152886,3
59152887,1
59152888,3
59152889,1
59152891,2
59152893,1
59152895,1
59152896,3
59152897,1
59152898,2
59152900,2
59152901,1
59152902,2
59152904,2
59152905,4
59152906,1
59152908,1
59152909,4
59152910,1
59152911,2
59152912,2
59152913,1
59152914,2
59152916,1
59152917,3
59152918,2
59152919,3
59152920,1
59152921,1
59152922,4
59152923,2
59152924,1
59152925,2
59152927,2
59152928,2
59152930,4
59152931,1
59152932,3
59152933,1
59152934,1
59152935,1
59152942,1
59152943,3
59152944,3
59152945,7
59152946,4
59152947,3
59152948,6
59152949,3
59152950,1
59152951,2
59152953,2
59152954,1
59152955,2
59152956,2
59152957,2
59152958,2
59152961,2
59152963,1
59152964,1
59152965,1
59152966,3
59152968,2
59152969,1
59152973,2
59152974,1
59152975,1
59152978,1
59152979,3
59152981,1
59152982,1
59152984,1
59152986,1
59152987,4
59152989,1
59152990,3
59152991,1
59152992,2
59152993,2
59152995,4
59152998,3
59153000,1
59153001,2
59153002,1
59153003,2
59153005,1
59153006,2
59153010,1
59153016,1
59153017,4
59153018,1
59153019,1
59153020,2
59153021,3
59153022,3
59153023,3
59153025,3
59153027,6
59153028,1
59153033,1
59153034,3
59153035,2
59153036,1
59153038,3
59153040,1
59153041,1
59153049,1
59153052,1
59153053,1
59153054,2
59153055,2
59153057,1
59153058,2
59153059,3
59153060,3
59153061,3
59153062,4
59153063,3
59153064,1
59153065,1
59153066,1
59153069,4
59153070,2
59153071,1
59153072,2
59153073,1
59153074,2
59153075,5
59153077,3
59153078,1
59153079,2
59153080,1
59153081,1
59153083,2
59153084,1
59153086,1
59153087,2
59153088,1
59153089,2
59153091,1
59153092,2
59153093,1
59153094,1
59153096,1
59153097,2
59153099,3
59153102,2
59153104,1
59153105,3
59153106,1
59153107,2
59153108,3
59153110,3
59153111,1
59153113,2
59153121,1
59153124,3
59153132,4
59153133,3
59153134,2
59153135,3
59153136,2
59153137,5
59153138,1
59153139,3
59153140,6
59153144,2
59153151,2
59153152,3
59153154,1
59153155,1
59153156,2
59153157,2
59153158,1
59153159,2
59153160,2
59153161,2
59153162,7
59153163,2
59153166,6
59153167,3
59153171,2
59153181,5
59153182,4
59153183,1
59153184,3
59153185,1
59153186,1
59153187,3
59153188,3
59153189,1
59153190,3
59153191,2
59153192,3
59153194,2
59153197,5
59153198,4
59153199,1
59153200,4
59153201,6
59153205,1
59153206,1
59153207,1
59153208,2
59153209,2
59153212,1
59153213,3
59153215,2
59153216,2
59153217,1
59153218,5
59153219,2
59153220,2
59153221,3
59153222,4
59153223,4
59153224,2
59153225,2
59153226,2
59153227,3
59153228,1
59153229,2
59153231,2
59153232,2
59153234,3
59153235,2
59153236,1
59153237,1
59153238,1
59153239,1
59153240,2
59153249,3
59153251,2
59153252,1
59153253,2
59153254,3
59153255,3
59153256,3
59153257,3
59153258,2
59153259,2
59153261,5
59153263,2
59153264,1
59153265,1
59153266,3
59153267,6
59153268,2
59153270,3
59153271,4
59153272,1
59153273,1
59153274,2
59153275,1
59153276,1
59153277,2
59153278,3
59153279,1
59153281,3
59153282,4
59153283,1
59153284,1
59153285,3
59153286,3
59153287,1
59153288,1
59153289,4
59153290,2
59153291,2
59153292,2
59153293,4
59153295,3
59153296,2
59153298,1
59153299,2
59153300,1
59153301,1
59153302,2
59153303,5
59153305,3
59153306,6
59153307,2
59153308,2
59153311,2
59153312,4
59153313,3
59153315,1
59153316,2
59153317,4
59153319,2
59153320,2
59153321,1
59153322,6
59153323,2
59153324,2
59153327,2
59153328,1
59153329,1
59153331,4
59153332,1
59153333,2
59153334,1
59153342,1
59153343,1
59153344,2
59153345,1
59153347,4
59153351,4
59153352,2
59153353,2
59153354,2
59153355,1
59153361,3
59153362,2
59153367,3
59153369,2
59153370,4
59153371,2
59153372,1
59153373,2
59153375,2
59153376,2
59153378,4
59153380,1
59153381,3
59153382,4
59153383,3
59153385,3
59153388,1
59153389,4
59153390,2
59153391,3
59153394,3
59153397,4
59153398,3
59153400,1
59153401,2
59153406,1
59153407,2
59153409,2
59153410,1
59153411,3
59153412,3
59153413,2
59153415,1
59153416,1
59153417,2
59153418,2
59153420,3
59153421,1
59153423,1
59153424,2
59153425,2
59153426,6
59153428,2
59153429,2
59153430,1
59153431,1
59153433,2
59153435,2
59153436,2
59153437,1
59153439,1
59153440,1
59153441,2
59153445,1
59153446,3
59153447,2
59153450,1
59153451,3
59153452,2
59153453,1
59153454,4
59153455,2
59153456,5
59153460,2
59153461,1
59153464,2
59153466,2
59153467,2
59153469,1
59153470,1
59153471,1
59153474,1
59153476,3
59153477,2
59153479,2
59153480,1
59153481,1
59153482,2
59153483,3
59153484,1
59153485,1
59153487,1
59153489,3
59153490,2
59153491,1
59153492,1
59153493,1
59153494,2
59153495,3
59153496,1
59153497,2
59153498,6
59153499,3
59153500,2
59153501,1
59153502,1
59153503,3
59153504,2
59153506,1
59153507,1
59153513,1
59153515,2
59153517,1
59153518,2
59153519,2
59153520,5
59153521,2
59153523,1
59153528,3
59153529,2
59153530,4
59153531,3
59153533,1
59153535,2
59153538,4
59153540,3
59153541,2
59153542,2
59153545,1
59153547,2
59153548,1
59153553,1
59153554,4
59153555,1
59153556,4
59153557,3
59153558,2
59153566,1
59153571,1
59153572,2
59153574,1
59153576,1
59153578,4
59153581,3
59153582,3
59153583,1
59153585,4
59153586,2
59153588,1
59153590,2
59153591,1
59153593,1
59153595,1
59153598,1
59153599,1
59153600,1
59153601,1
59153603,1
59153606,1
59153607,1
59153611,1
59153613,5
59153614,2
59153615,2
59153616,2
59153618,2
59153619,3
59153620,2
59153624,5
59153625,4
59153626,4
59153627,1
59153628,1
59153629,1
59153630,4
59153631,2
59153633,1
59153634,2
59153635,1
59153636,1
59153637,1
59153638,2
59153639,1
59153640,3
59153641,1
59153642,1
59153643,2
59153644,2
59153645,4
59153646,5
59153647,3
59153648,1
59153649,1
59153651,2
59153652,1
59153653,2
59153654,2
59153656,2
59153659,2
59153661,3
59153662,1
59153664,1
59153668,1
59153669,1
59153670,2
59153671,2
59153673,2
59153674,3
59153675,1
59153676,2
59153677,3
59153678,1
59153679,1
59153680,1
59153681,3
59153682,2
59153683,5
59153684,3
59153685,1
59153686,1
59153687,2
59153689,4
59153691,1
59153693,1
59153698,2
59153699,1
59153700,2
59153701,2
59153703,2
59153704,1
59153706,2
59153709,3
59153710,1
59153711,1
59153712,2
59153714,2
59153715,3
59153716,2
59153717,1
59153718,4
59153720,6
59153724,1
59153725,2
59153733,3
59153734,1
59153737,1
59153738,5
59153739,1
59153742,2
59153745,2
59153746,1
59153747,2
59153756,2
59153757,1
59153762,2
59153763,3
59153764,3
59153765,3
59153768,1
59153769,5
59153771,2
59153772,3
59153774,3
59153775,2
59153776,5
59153777,1
59153778,1
59153779,1
59153780,3
59153782,1
59153784,2
59153785,3
59153786,2
59153788,2
59153789,3
59153791,6
59153794,1
59153795,3
59153796,2
59153797,3
59153798,6
59153799,3
59153801,2
59153805,5
59153806,4
59153807,2
59153809,4
59153812,1
59153815,2
59153816,1
59153818,3
59153821,1
59153825,3
59153831,2
59153833,1
59153835,4
59153836,4
59153838,2
59153839,6
59153843,3
59153847,3
59153849,1
59153851,5
59153852,7
59153854,1
59153856,4
59153857,1
59153859,2
59153860,1
59153861,2
59153862,1
59153864,2
59153866,3
59153868,1
59153869,2
59153870,1
59153871,2
59153872,4
59153875,2
59153876,1
59153877,1
59153878,2
59153881,1
59153883,1
59153885,1
59153886,3
59153887,2
59153888,2
59153889,1
59153890,2
59153891,2
59153895,1
59153896,3
59153897,2
59153898,1
59153899,3
59153901,2
59153902,3
59153903,2
59153904,3
59153905,2
59153907,1
59153908,2
59153909,2
59153910,3
59153911,3
59153912,3
59153913,1
59153914,2
59153916,3
59153917,3
59153919,3
59153920,3
59153921,2
59153922,1
59153925,2
59153926,5
59153929,2
59153930,3
59153931,3
59153932,2
59153935,1
59153940,2
59153941,1
59153942,1
59153943,1
59153944,1
59153948,1
59153949,3
59153952,1
59153953,4
59153955,4
59153956,1
59153958,2
59153960,2
59153961,3
59153963,1
59153965,1
59153966,2
59153967,3
59153968,2
59153969,3
59153970,1
59153971,6
59153972,1
59153973,4
59153974,2
59153975,2
59153976,5
59153977,2
59153978,5
59153979,1
59153982,1
59153983,1
59153985,1
59153986,6
59153987,2
59153988,2
59153989,5
59153991,4
59153992,2
59153993,1
59153994,1
59153995,1
59153996,1
59153997,2
59153998,1
59154000,6
59154002,1
59154004,5
59154010,1
59154013,1
59154014,1
59154015,1
59154016,1
59154018,1
59154019,2
59154022,3
59154023,2
59154025,4
59154026,3
59154027,4
59154029,1
59154030,1
59154031,1
59154034,2
59154035,3
59154039,1
59154041,1
59154044,5
59154045,2
59154046,2
59154048,1
59154049,1
59154050,4
59154055,1
59154058,1
59154059,1
59154060,3
59154062,2
59154063,1
59154064,1
59154065,1
59154066,2
59154069,1
59154070,3
59154071,1
59154075,6
59154076,1
59154077,1
59154078,3
59154080,1
59154081,2
59154083,1
59154092,1
59154099,2
59154100,1
59154101,3
59154102,3
59154103,1
59154105,2
59154107,1
59154111,2
59154116,1
59154118,1
59154121,1
59154123,2
59154125,3
59154126,2
59154127,2
59154128,1
59154130,1
59154133,2
59154134,1
59154135,2
59154136,1
59154137,3
59154138,1
59154139,1
59154140,4
59154143,3
59154144,1
59154145,2
59154146,6
59154147,1
59154148,3
59154149,4
59154150,2
59154152,4
59154154,2
59154156,1
59154157,1
59154158,2
59154159,2
59154165,2
59154167,1
59154168,3
59154169,1
59154172,1
59154173,5
59154177,4
59154180,1
59154181,4
59154183,1
59154184,2
59154185,2
59154186,1
59154187,1
59154188,1
59154189,2
59154190,4
59154191,2
59154192,1
59154193,3
59154194,5
59154195,1
59154196,1
59154201,3
59154202,2
59154203,5
59154204,4
59154205,3
59154206,1
59154207,1
59154208,1
59154209,3
59154210,1
59154211,1
59154212,2
59154213,3
59154214,1
59154216,3
59154217,3
59154218,5
59154220,1
59154221,4
59154222,3
59154223,1
59154224,2
59154226,3
59154227,1
59154228,3
59154229,1
59154231,2
59154237,1
59154238,4
59154239,2
59154240,3
59154241,3
59154243,1
59154244,1
59154246,3
59154250,2
59154251,3
59154252,5
59154253,3
59154254,2
59154255,1
59154256,3
59154257,1
59154259,1
59154260,5
59154261,2
59154262,3
59154264,1
59154265,1
59154266,3
59154267,1
59154268,1
59154269,3
59154270,2
59154272,2
59154273,2
59154275,3
59154279,3
59154280,5
59154281,1
59154282,4
59154285,4
59154286,3
59154287,4
59154288,1
59154289,3
59154290,1
59154291,2
59154292,4
59154293,1
59154295,1
59154296,1
59154298,1
59154299,1
59154301,1
59154302,3
59154304,1
59154305,4
59154307,3
59154313,1
59154314,1
59154315,1
59154317,4
59154319,1
59154321,3
59154323,1
59154325,1
59154326,2
59154327,2
59154328,2
59154329,1
59154330,1
59154334,2
59154335,3
59154336,2
59154338,3
59154339,4
59154340,1
59154341,1
59154342,2
59154343,1
59154344,3
59154345,1
59154346,2
59154347,1
59154348,1
59154349,3
59154350,2
59154351,1
59154352,2
59154353,3
59154355,1
59154357,2
59154359,2
59154361,2
59154362,1
59154363,7
59154364,1
59154366,3
59154367,5
59154368,2
59154370,2
59154372,1
59154373,1
59154374,1
59154375,2
59154376,1
59154378,2
59154380,2
59154381,1
59154387,1
59154388,4
59154390,3
59154391,2
59154392,3
59154393,3
59154396,1
59154397,3
59154398,2
59154399,3
59154400,3
59154402,3
59154404,7
59170036,1
59170037,1
59170038,2
59170040,2
59170041,1
59170042,2
59170043,4
59170044,2
59170046,1
59170047,3
59170048,3
59170051,4
59170052,1
59170053,1
59170056,2
59170070,2
59170075,1
59170076,2
59170079,4
59170081,1
59170082,1
59170084,1
59170085,2
59170094,2
59170095,2
59170096,1
59170097,1
59170098,5
59170100,1
59170101,2
